,Date,Hidden_State
0,2015-09-09,2
1,2015-09-10,2
2,2015-09-11,2
3,2015-09-14,2
4,2015-09-15,2
5,2015-09-16,2
6,2015-09-17,2
7,2015-09-18,2
8,2015-09-21,2
9,2015-09-22,2
10,2015-09-23,2
11,2015-09-24,2
12,2015-09-25,2
13,2015-09-28,2
14,2015-09-29,2
15,2015-09-30,2
16,2015-10-01,2
17,2015-10-02,2
18,2015-10-05,2
19,2015-10-06,2
20,2015-10-07,2
21,2015-10-08,2
22,2015-10-09,2
23,2015-10-12,2
24,2015-10-13,2
25,2015-10-14,2
26,2015-10-15,2
27,2015-10-16,2
28,2015-10-19,2
29,2015-10-20,2
30,2015-10-21,2
31,2015-10-22,2
32,2015-10-23,2
33,2015-10-26,2
34,2015-10-27,2
35,2015-10-28,2
36,2015-10-29,2
37,2015-10-30,2
38,2015-11-02,2
39,2015-11-03,2
40,2015-11-04,0
41,2015-11-05,1
42,2015-11-06,2
43,2015-11-09,2
44,2015-11-10,2
45,2015-11-11,2
46,2015-11-12,2
47,2015-11-13,2
48,2015-11-16,2
49,2015-11-17,2
50,2015-11-18,2
51,2015-11-19,2
52,2015-11-20,2
53,2015-11-23,2
54,2015-11-24,2
55,2015-11-25,2
56,2015-11-27,2
57,2015-11-30,2
58,2015-12-01,2
59,2015-12-02,2
60,2015-12-03,2
61,2015-12-04,2
62,2015-12-07,2
63,2015-12-08,2
64,2015-12-09,2
65,2015-12-10,2
66,2015-12-11,2
67,2015-12-14,2
68,2015-12-15,2
69,2015-12-16,2
70,2015-12-17,2
71,2015-12-18,2
72,2015-12-21,2
73,2015-12-22,2
74,2015-12-23,2
75,2015-12-24,2
76,2015-12-28,2
77,2015-12-29,2
78,2015-12-30,2
79,2015-12-31,2
80,2016-01-04,2
81,2016-01-05,2
82,2016-01-06,2
83,2016-01-07,2
84,2016-01-08,2
85,2016-01-11,2
86,2016-01-12,2
87,2016-01-13,2
88,2016-01-14,2
89,2016-01-15,2
90,2016-01-19,2
91,2016-01-20,2
92,2016-01-21,2
93,2016-01-22,2
94,2016-01-25,2
95,2016-01-26,2
96,2016-01-27,2
97,2016-01-28,2
98,2016-01-29,2
99,2016-02-01,2
